Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    ID              reduce using rule 56 (H -> PERCENTAGE .)
    INT_CONT        reduce using rule 56 (H -> PERCENTAGE .)
    STRING_CONT     reduce using rule 56 (H -> PERCENTAGE .)
    CHAR_CONT       reduce using rule 56 (H -> PERCENTAGE .)
    FLOAT_CONT      reduce using rule 56 (H -> PERCENTAGE .)
    BOOL_CONT       reduce using rule 56 (H -> PERCENTAGE .)
    DRAW_LINE_R     reduce using rule 56 (H -> PERCENTAGE .)
    DRAW_CIRCLE_R   reduce using rule 56 (H -> PERCENTAGE .)
    DRAW_RECTANGLE_R reduce using rule 56 (H -> PERCENTAGE .)
    MOVE_UP_R       reduce using rule 56 (H -> PERCENTAGE .)
    MOVE_RIGHT_R    reduce using rule 56 (H -> PERCENTAGE .)
    MOVE_DOWN_R     reduce using rule 56 (H -> PERCENTAGE .)
    MOVE_LEFT_R     reduce using rule 56 (H -> PERCENTAGE .)
    PRINT_R         reduce using rule 56 (H -> PERCENTAGE .)


state 74

    (55) H -> OR .

    L_PAREN         reduce using rule 55 (H -> OR .)
    PLUS            reduce using rule 55 (H -> OR .)
    MINUS           reduce using rule 55 (H -> OR .)
    ID              reduce using rule 55 (H -> OR .)
    INT_CONT        reduce using rule 55 (H -> OR .)
    STRING_CONT     reduce using rule 55 (H -> OR .)
    CHAR_CONT       reduce using rule 55 (H -> OR .)
    FLOAT_CONT      reduce using rule 55 (H -> OR .)
    BOOL_CONT       reduce using rule 55 (H -> OR .)
    DRAW_LINE_R     reduce using rule 55 (H -> OR .)
    DRAW_CIRCLE_R   reduce using rule 55 (H -> OR .)
    DRAW_RECTANGLE_R reduce using rule 55 (H -> OR .)
    MOVE_UP_R       reduce using rule 55 (H -> OR .)
    MOVE_RIGHT_R    reduce using rule 55 (H -> OR .)
    MOVE_DOWN_R     reduce using rule 55 (H -> OR .)
    MOVE_LEFT_R     reduce using rule 55 (H -> OR .)
    PRINT_R         reduce using rule 55 (H -> OR .)


state 75

    (47) G -> empty .

    COMMA           reduce using rule 47 (G -> empty .)
    TICK            reduce using rule 47 (G -> empty .)
    R_BRACK         reduce using rule 47 (G -> empty .)
    R_PAREN         reduce using rule 47 (G -> empty .)
    COLON           reduce using rule 47 (G -> empty .)


state 76

    (57) EXP -> TERM process_possible_plus_minus_operation . I
    (59) I -> . J EXP
    (60) I -> . empty
    (61) J -> . PLUS
    (62) J -> . MINUS
    (159) empty -> .

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    LESS_T          reduce using rule 159 (empty -> .)
    GREATER_T       reduce using rule 159 (empty -> .)
    GREATER_T_EQUALS reduce using rule 159 (empty -> .)
    LESS_T_EQUALS   reduce using rule 159 (empty -> .)
    IS              reduce using rule 159 (empty -> .)
    AND             reduce using rule 159 (empty -> .)
    OR              reduce using rule 159 (empty -> .)
    PERCENTAGE      reduce using rule 159 (empty -> .)
    COMMA           reduce using rule 159 (empty -> .)
    TICK            reduce using rule 159 (empty -> .)
    R_BRACK         reduce using rule 159 (empty -> .)
    R_PAREN         reduce using rule 159 (empty -> .)
    COLON           reduce using rule 159 (empty -> .)

    I                              shift and go to state 111
    J                              shift and go to state 112
    empty                          shift and go to state 115

state 77

    (13) B -> EQUALS C assign_var_value .

    COMMA           reduce using rule 13 (B -> EQUALS C assign_var_value .)
    TICK            reduce using rule 13 (B -> EQUALS C assign_var_value .)


state 78

    (144) DRAW_LINE -> DRAW_LINE_R . L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    L_PAREN         shift and go to state 116


state 79

    (148) MOVE_DOWN -> MOVE_DOWN_R . L_PAREN EXPRESSION R_PAREN

    L_PAREN         shift and go to state 117


state 80

    (150) PRINT -> PRINT_R . L_PAREN EXPRESSION R_PAREN

    L_PAREN         shift and go to state 118


state 81

    (149) MOVE_LEFT -> MOVE_LEFT_R . L_PAREN EXPRESSION R_PAREN

    L_PAREN         shift and go to state 119


state 82

    (158) PREDEFINED_SOLS -> PRINT .

    MULTIPLY        reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    DIVIDE          reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    PLUS            reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    MINUS           reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    LESS_T          reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    GREATER_T       reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    GREATER_T_EQUALS reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    LESS_T_EQUALS   reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    IS              reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    AND             reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    OR              reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    PERCENTAGE      reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    COMMA           reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    TICK            reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    R_BRACK         reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    R_PAREN         reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)
    COLON           reduce using rule 158 (PREDEFINED_SOLS -> PRINT .)


state 83

    (81) CON_VAR_TERMINAL -> INT_CONT .

    MULTIPLY        reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    DIVIDE          reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    PLUS            reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    MINUS           reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    LESS_T          reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    GREATER_T       reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    GREATER_T_EQUALS reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    LESS_T_EQUALS   reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    IS              reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    AND             reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    OR              reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    PERCENTAGE      reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    COMMA           reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    TICK            reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    R_BRACK         reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    R_PAREN         reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)
    COLON           reduce using rule 81 (CON_VAR_TERMINAL -> INT_CONT .)


state 84

    (143) DRAW_CIRCLE -> DRAW_CIRCLE_R . L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    L_PAREN         shift and go to state 120


state 85

    (82) CON_VAR_TERMINAL -> STRING_CONT .

    MULTIPLY        reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    DIVIDE          reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    PLUS            reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    MINUS           reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    LESS_T          reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    GREATER_T       reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    GREATER_T_EQUALS reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    LESS_T_EQUALS   reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    IS              reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    AND             reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    OR              reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    PERCENTAGE      reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    COMMA           reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    TICK            reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    R_BRACK         reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    R_PAREN         reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)
    COLON           reduce using rule 82 (CON_VAR_TERMINAL -> STRING_CONT .)


state 86

    (157) PREDEFINED_SOLS -> MOVE_LEFT .

    MULTIPLY        reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    DIVIDE          reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    PLUS            reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    MINUS           reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    LESS_T          reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    GREATER_T       reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    GREATER_T_EQUALS reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    LESS_T_EQUALS   reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    IS              reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    AND             reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    OR              reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    PERCENTAGE      reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    COMMA           reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    TICK            reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    R_BRACK         reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    R_PAREN         reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)
    COLON           reduce using rule 157 (PREDEFINED_SOLS -> MOVE_LEFT .)


state 87

    (77) CON_VAR -> ID_REF .

    MULTIPLY        reduce using rule 77 (CON_VAR -> ID_REF .)
    DIVIDE          reduce using rule 77 (CON_VAR -> ID_REF .)
    PLUS            reduce using rule 77 (CON_VAR -> ID_REF .)
    MINUS           reduce using rule 77 (CON_VAR -> ID_REF .)
    LESS_T          reduce using rule 77 (CON_VAR -> ID_REF .)
    GREATER_T       reduce using rule 77 (CON_VAR -> ID_REF .)
    GREATER_T_EQUALS reduce using rule 77 (CON_VAR -> ID_REF .)
    LESS_T_EQUALS   reduce using rule 77 (CON_VAR -> ID_REF .)
    IS              reduce using rule 77 (CON_VAR -> ID_REF .)
    AND             reduce using rule 77 (CON_VAR -> ID_REF .)
    OR              reduce using rule 77 (CON_VAR -> ID_REF .)
    PERCENTAGE      reduce using rule 77 (CON_VAR -> ID_REF .)
    COMMA           reduce using rule 77 (CON_VAR -> ID_REF .)
    TICK            reduce using rule 77 (CON_VAR -> ID_REF .)
    R_BRACK         reduce using rule 77 (CON_VAR -> ID_REF .)
    R_PAREN         reduce using rule 77 (CON_VAR -> ID_REF .)
    COLON           reduce using rule 77 (CON_VAR -> ID_REF .)


state 88

    (79) CON_VAR -> SOLUTION_CALL .

    MULTIPLY        reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    DIVIDE          reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    PLUS            reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    MINUS           reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    LESS_T          reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T       reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T_EQUALS reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    LESS_T_EQUALS   reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    IS              reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    AND             reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    OR              reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    PERCENTAGE      reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    COMMA           reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    TICK            reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    R_BRACK         reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    R_PAREN         reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)
    COLON           reduce using rule 79 (CON_VAR -> SOLUTION_CALL .)


state 89

    (155) PREDEFINED_SOLS -> MOVE_RIGHT .

    MULTIPLY        reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    DIVIDE          reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    PLUS            reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    MINUS           reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    LESS_T          reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    GREATER_T       reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    GREATER_T_EQUALS reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    LESS_T_EQUALS   reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    IS              reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    AND             reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    OR              reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    PERCENTAGE      reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    COMMA           reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    TICK            reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    R_BRACK         reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    R_PAREN         reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    COLON           reduce using rule 155 (PREDEFINED_SOLS -> MOVE_RIGHT .)


state 90

    (154) PREDEFINED_SOLS -> MOVE_UP .

    MULTIPLY        reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    DIVIDE          reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    PLUS            reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    MINUS           reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    LESS_T          reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    GREATER_T       reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    GREATER_T_EQUALS reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    LESS_T_EQUALS   reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    IS              reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    AND             reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    OR              reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    PERCENTAGE      reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    COMMA           reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    TICK            reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    R_BRACK         reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    R_PAREN         reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)
    COLON           reduce using rule 154 (PREDEFINED_SOLS -> MOVE_UP .)


state 91

    (70) FACTOR -> M CON_VAR . check_sign_type_correspondence
    (73) check_sign_type_correspondence -> .

    MULTIPLY        reduce using rule 73 (check_sign_type_correspondence -> .)
    DIVIDE          reduce using rule 73 (check_sign_type_correspondence -> .)
    PLUS            reduce using rule 73 (check_sign_type_correspondence -> .)
    MINUS           reduce using rule 73 (check_sign_type_correspondence -> .)
    LESS_T          reduce using rule 73 (check_sign_type_correspondence -> .)
    GREATER_T       reduce using rule 73 (check_sign_type_correspondence -> .)
    GREATER_T_EQUALS reduce using rule 73 (check_sign_type_correspondence -> .)
    LESS_T_EQUALS   reduce using rule 73 (check_sign_type_correspondence -> .)
    IS              reduce using rule 73 (check_sign_type_correspondence -> .)
    AND             reduce using rule 73 (check_sign_type_correspondence -> .)
    OR              reduce using rule 73 (check_sign_type_correspondence -> .)
    PERCENTAGE      reduce using rule 73 (check_sign_type_correspondence -> .)
    COMMA           reduce using rule 73 (check_sign_type_correspondence -> .)
    TICK            reduce using rule 73 (check_sign_type_correspondence -> .)
    R_BRACK         reduce using rule 73 (check_sign_type_correspondence -> .)
    R_PAREN         reduce using rule 73 (check_sign_type_correspondence -> .)
    COLON           reduce using rule 73 (check_sign_type_correspondence -> .)

    check_sign_type_correspondence shift and go to state 121

state 92

    (83) CON_VAR_TERMINAL -> CHAR_CONT .

    MULTIPLY        reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    DIVIDE          reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    PLUS            reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    MINUS           reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    LESS_T          reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    GREATER_T       reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    GREATER_T_EQUALS reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    LESS_T_EQUALS   reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    IS              reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    AND             reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    OR              reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    PERCENTAGE      reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    COMMA           reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    TICK            reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    R_BRACK         reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    R_PAREN         reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)
    COLON           reduce using rule 83 (CON_VAR_TERMINAL -> CHAR_CONT .)


state 93

    (151) PREDEFINED_SOLS -> DRAW_LINE .

    MULTIPLY        reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    DIVIDE          reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    PLUS            reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    MINUS           reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    LESS_T          reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    GREATER_T       reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    GREATER_T_EQUALS reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    LESS_T_EQUALS   reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    IS              reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    AND             reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    OR              reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    PERCENTAGE      reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    COMMA           reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    TICK            reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    R_BRACK         reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    R_PAREN         reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)
    COLON           reduce using rule 151 (PREDEFINED_SOLS -> DRAW_LINE .)


state 94

    (78) CON_VAR -> CON_VAR_TERMINAL .

    MULTIPLY        reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    DIVIDE          reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    PLUS            reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    MINUS           reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    LESS_T          reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    GREATER_T       reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    GREATER_T_EQUALS reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    LESS_T_EQUALS   reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    IS              reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    AND             reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    OR              reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    PERCENTAGE      reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    COMMA           reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    TICK            reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    R_BRACK         reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    R_PAREN         reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)
    COLON           reduce using rule 78 (CON_VAR -> CON_VAR_TERMINAL .)


state 95

    (153) PREDEFINED_SOLS -> DRAW_RECTANGLE .

    MULTIPLY        reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    DIVIDE          reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    PLUS            reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    MINUS           reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    LESS_T          reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    GREATER_T       reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    GREATER_T_EQUALS reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    LESS_T_EQUALS   reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    IS              reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    AND             reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    OR              reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    PERCENTAGE      reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    COMMA           reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    TICK            reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    R_BRACK         reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    R_PAREN         reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)
    COLON           reduce using rule 153 (PREDEFINED_SOLS -> DRAW_RECTANGLE .)


state 96

    (145) DRAW_RECTANGLE -> DRAW_RECTANGLE_R . L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    L_PAREN         shift and go to state 122


state 97

    (88) ID_REF -> ID . check_var_existence get_var_type O
    (127) SOLUTION_CALL -> ID . check_sol_existence L_PAREN V R_PAREN
    (89) check_var_existence -> .
    (128) check_sol_existence -> .

    L_BRACK         reduce using rule 89 (check_var_existence -> .)
    MULTIPLY        reduce using rule 89 (check_var_existence -> .)
    DIVIDE          reduce using rule 89 (check_var_existence -> .)
    PLUS            reduce using rule 89 (check_var_existence -> .)
    MINUS           reduce using rule 89 (check_var_existence -> .)
    LESS_T          reduce using rule 89 (check_var_existence -> .)
    GREATER_T       reduce using rule 89 (check_var_existence -> .)
    GREATER_T_EQUALS reduce using rule 89 (check_var_existence -> .)
    LESS_T_EQUALS   reduce using rule 89 (check_var_existence -> .)
    IS              reduce using rule 89 (check_var_existence -> .)
    AND             reduce using rule 89 (check_var_existence -> .)
    OR              reduce using rule 89 (check_var_existence -> .)
    PERCENTAGE      reduce using rule 89 (check_var_existence -> .)
    COMMA           reduce using rule 89 (check_var_existence -> .)
    TICK            reduce using rule 89 (check_var_existence -> .)
    R_BRACK         reduce using rule 89 (check_var_existence -> .)
    R_PAREN         reduce using rule 89 (check_var_existence -> .)
    COLON           reduce using rule 89 (check_var_existence -> .)
    L_PAREN         reduce using rule 128 (check_sol_existence -> .)

    check_var_existence            shift and go to state 124
    check_sol_existence            shift and go to state 123

state 98

    (85) CON_VAR_TERMINAL -> BOOL_CONT .

    MULTIPLY        reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    DIVIDE          reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    PLUS            reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    MINUS           reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    LESS_T          reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    GREATER_T       reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    GREATER_T_EQUALS reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    LESS_T_EQUALS   reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    IS              reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    AND             reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    OR              reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    PERCENTAGE      reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    COMMA           reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    TICK            reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    R_BRACK         reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    R_PAREN         reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)
    COLON           reduce using rule 85 (CON_VAR_TERMINAL -> BOOL_CONT .)


state 99

    (84) CON_VAR_TERMINAL -> FLOAT_CONT .

    MULTIPLY        reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    DIVIDE          reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    PLUS            reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    MINUS           reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    LESS_T          reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    GREATER_T       reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    GREATER_T_EQUALS reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    LESS_T_EQUALS   reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    IS              reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    AND             reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    OR              reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    PERCENTAGE      reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    COMMA           reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    TICK            reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    R_BRACK         reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
    R_PAREN         reduce using rule 84 (CON_VAR_TERMINAL -> FLOAT_CONT .)
