Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    MOVE_LEFT
    MOVE_RIGHT
    MOVE_DOWN
    MOVE_UP
    MULTI_COMMENT
    DRAW_LINE
    DRAW_RECTANGLE
    SINGLE_COMMENT
    DRAW_CIRCLE

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 96 (empty -> .)

    empty                          shift and go to state 102
    O                              shift and go to state 101

state 56

    (79) CONDITION -> IF . EXPRESSION COLON BLOCK R TICK
    (29) EXPRESSION -> . EXP G
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    empty                          shift and go to state 42
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 103

state 57

    (14) F -> empty .

    R_BRACE         reduce using rule 14 (F -> empty .)


state 58

    (75) WHILE -> WHILE_CYCLE . EXPRESSION COLON BLOCK TICK
    (29) EXPRESSION -> . EXP G
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    empty                          shift and go to state 42
    EXP                            shift and go to state 38
    FACTOR                         shift and go to state 39
    EXPRESSION                     shift and go to state 104

state 59

    (8) D -> COMMA A .

    TICK            reduce using rule 8 (D -> COMMA A .)


state 60

    (67) LIST_EXP -> L_BRACK EXPRESSION . P R_BRACK
    (68) P -> . COMMA EXPRESSION P
    (69) P -> . empty
    (96) empty -> .

    COMMA           shift and go to state 106
    R_BRACK         reduce using rule 96 (empty -> .)

    P                              shift and go to state 105
    empty                          shift and go to state 107

state 61

    (57) CON_VAR -> STRING_CONT .

    MULTIPLY        reduce using rule 57 (CON_VAR -> STRING_CONT .)
    DIVIDE          reduce using rule 57 (CON_VAR -> STRING_CONT .)
    PLUS            reduce using rule 57 (CON_VAR -> STRING_CONT .)
    MINUS           reduce using rule 57 (CON_VAR -> STRING_CONT .)
    LESS_T          reduce using rule 57 (CON_VAR -> STRING_CONT .)
    GREATER_T       reduce using rule 57 (CON_VAR -> STRING_CONT .)
    GREATER_T_EQUALS reduce using rule 57 (CON_VAR -> STRING_CONT .)
    LESS_T_EQUALS   reduce using rule 57 (CON_VAR -> STRING_CONT .)
    IS              reduce using rule 57 (CON_VAR -> STRING_CONT .)
    AND             reduce using rule 57 (CON_VAR -> STRING_CONT .)
    OR              reduce using rule 57 (CON_VAR -> STRING_CONT .)
    PERCENTAGE      reduce using rule 57 (CON_VAR -> STRING_CONT .)
    COMMA           reduce using rule 57 (CON_VAR -> STRING_CONT .)
    TICK            reduce using rule 57 (CON_VAR -> STRING_CONT .)
    R_BRACK         reduce using rule 57 (CON_VAR -> STRING_CONT .)
    R_PAREN         reduce using rule 57 (CON_VAR -> STRING_CONT .)
    COLON           reduce using rule 57 (CON_VAR -> STRING_CONT .)


state 62

    (59) CON_VAR -> FLOAT_CONT .

    MULTIPLY        reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    DIVIDE          reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    PLUS            reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    MINUS           reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    LESS_T          reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    GREATER_T       reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    GREATER_T_EQUALS reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    LESS_T_EQUALS   reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    IS              reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    AND             reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    OR              reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    PERCENTAGE      reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    COMMA           reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    TICK            reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    R_BRACK         reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    R_PAREN         reduce using rule 59 (CON_VAR -> FLOAT_CONT .)
    COLON           reduce using rule 59 (CON_VAR -> FLOAT_CONT .)


state 63

    (58) CON_VAR -> CHAR_CONT .

    MULTIPLY        reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    DIVIDE          reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    PLUS            reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    MINUS           reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    LESS_T          reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    GREATER_T       reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    GREATER_T_EQUALS reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    LESS_T_EQUALS   reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    IS              reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    AND             reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    OR              reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    PERCENTAGE      reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    COMMA           reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    TICK            reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    R_BRACK         reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    R_PAREN         reduce using rule 58 (CON_VAR -> CHAR_CONT .)
    COLON           reduce using rule 58 (CON_VAR -> CHAR_CONT .)


state 64

    (55) CON_VAR -> ID_REF .

    MULTIPLY        reduce using rule 55 (CON_VAR -> ID_REF .)
    DIVIDE          reduce using rule 55 (CON_VAR -> ID_REF .)
    PLUS            reduce using rule 55 (CON_VAR -> ID_REF .)
    MINUS           reduce using rule 55 (CON_VAR -> ID_REF .)
    LESS_T          reduce using rule 55 (CON_VAR -> ID_REF .)
    GREATER_T       reduce using rule 55 (CON_VAR -> ID_REF .)
    GREATER_T_EQUALS reduce using rule 55 (CON_VAR -> ID_REF .)
    LESS_T_EQUALS   reduce using rule 55 (CON_VAR -> ID_REF .)
    IS              reduce using rule 55 (CON_VAR -> ID_REF .)
    AND             reduce using rule 55 (CON_VAR -> ID_REF .)
    OR              reduce using rule 55 (CON_VAR -> ID_REF .)
    PERCENTAGE      reduce using rule 55 (CON_VAR -> ID_REF .)
    COMMA           reduce using rule 55 (CON_VAR -> ID_REF .)
    TICK            reduce using rule 55 (CON_VAR -> ID_REF .)
    R_BRACK         reduce using rule 55 (CON_VAR -> ID_REF .)
    R_PAREN         reduce using rule 55 (CON_VAR -> ID_REF .)
    COLON           reduce using rule 55 (CON_VAR -> ID_REF .)


state 65

    (61) CON_VAR -> SOLUTION_CALL .

    MULTIPLY        reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    DIVIDE          reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    PLUS            reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    MINUS           reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    LESS_T          reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T       reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T_EQUALS reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    LESS_T_EQUALS   reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    IS              reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    AND             reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    OR              reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    PERCENTAGE      reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    COMMA           reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    TICK            reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    R_BRACK         reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    R_PAREN         reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)
    COLON           reduce using rule 61 (CON_VAR -> SOLUTION_CALL .)


state 66

    (51) FACTOR -> M CON_VAR .

    MULTIPLY        reduce using rule 51 (FACTOR -> M CON_VAR .)
    DIVIDE          reduce using rule 51 (FACTOR -> M CON_VAR .)
    PLUS            reduce using rule 51 (FACTOR -> M CON_VAR .)
    MINUS           reduce using rule 51 (FACTOR -> M CON_VAR .)
    LESS_T          reduce using rule 51 (FACTOR -> M CON_VAR .)
    GREATER_T       reduce using rule 51 (FACTOR -> M CON_VAR .)
    GREATER_T_EQUALS reduce using rule 51 (FACTOR -> M CON_VAR .)
    LESS_T_EQUALS   reduce using rule 51 (FACTOR -> M CON_VAR .)
    IS              reduce using rule 51 (FACTOR -> M CON_VAR .)
    AND             reduce using rule 51 (FACTOR -> M CON_VAR .)
    OR              reduce using rule 51 (FACTOR -> M CON_VAR .)
    PERCENTAGE      reduce using rule 51 (FACTOR -> M CON_VAR .)
    COMMA           reduce using rule 51 (FACTOR -> M CON_VAR .)
    TICK            reduce using rule 51 (FACTOR -> M CON_VAR .)
    R_BRACK         reduce using rule 51 (FACTOR -> M CON_VAR .)
    R_PAREN         reduce using rule 51 (FACTOR -> M CON_VAR .)
    COLON           reduce using rule 51 (FACTOR -> M CON_VAR .)


state 67

    (56) CON_VAR -> INT_CONT .

    MULTIPLY        reduce using rule 56 (CON_VAR -> INT_CONT .)
    DIVIDE          reduce using rule 56 (CON_VAR -> INT_CONT .)
    PLUS            reduce using rule 56 (CON_VAR -> INT_CONT .)
    MINUS           reduce using rule 56 (CON_VAR -> INT_CONT .)
    LESS_T          reduce using rule 56 (CON_VAR -> INT_CONT .)
    GREATER_T       reduce using rule 56 (CON_VAR -> INT_CONT .)
    GREATER_T_EQUALS reduce using rule 56 (CON_VAR -> INT_CONT .)
    LESS_T_EQUALS   reduce using rule 56 (CON_VAR -> INT_CONT .)
    IS              reduce using rule 56 (CON_VAR -> INT_CONT .)
    AND             reduce using rule 56 (CON_VAR -> INT_CONT .)
    OR              reduce using rule 56 (CON_VAR -> INT_CONT .)
    PERCENTAGE      reduce using rule 56 (CON_VAR -> INT_CONT .)
    COMMA           reduce using rule 56 (CON_VAR -> INT_CONT .)
    TICK            reduce using rule 56 (CON_VAR -> INT_CONT .)
    R_BRACK         reduce using rule 56 (CON_VAR -> INT_CONT .)
    R_PAREN         reduce using rule 56 (CON_VAR -> INT_CONT .)
    COLON           reduce using rule 56 (CON_VAR -> INT_CONT .)


state 68

    (64) ID_REF -> ID . O
    (87) SOLUTION_CALL -> ID . L_PAREN V R_PAREN TICK
    (65) O -> . L_BRACK EXPRESSION R_BRACK
    (66) O -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 108
    L_BRACK         shift and go to state 100
    MULTIPLY        reduce using rule 96 (empty -> .)
    DIVIDE          reduce using rule 96 (empty -> .)
    PLUS            reduce using rule 96 (empty -> .)
    MINUS           reduce using rule 96 (empty -> .)
    LESS_T          reduce using rule 96 (empty -> .)
    GREATER_T       reduce using rule 96 (empty -> .)
    GREATER_T_EQUALS reduce using rule 96 (empty -> .)
    LESS_T_EQUALS   reduce using rule 96 (empty -> .)
    IS              reduce using rule 96 (empty -> .)
    AND             reduce using rule 96 (empty -> .)
    OR              reduce using rule 96 (empty -> .)
    PERCENTAGE      reduce using rule 96 (empty -> .)
    COMMA           reduce using rule 96 (empty -> .)
    TICK            reduce using rule 96 (empty -> .)
    R_BRACK         reduce using rule 96 (empty -> .)
    R_PAREN         reduce using rule 96 (empty -> .)
    COLON           reduce using rule 96 (empty -> .)

    empty                          shift and go to state 102
    O                              shift and go to state 101

state 69

    (60) CON_VAR -> BOOL_CONT .

    MULTIPLY        reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    DIVIDE          reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    PLUS            reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    MINUS           reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    LESS_T          reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    GREATER_T       reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    GREATER_T_EQUALS reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    LESS_T_EQUALS   reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    IS              reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    AND             reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    OR              reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    PERCENTAGE      reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    COMMA           reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    TICK            reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    R_BRACK         reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    R_PAREN         reduce using rule 60 (CON_VAR -> BOOL_CONT .)
    COLON           reduce using rule 60 (CON_VAR -> BOOL_CONT .)


state 70

    (50) FACTOR -> L_PAREN EXPRESSION . R_PAREN

    R_PAREN         shift and go to state 109


state 71

    (40) EXP -> TERM I .

    LESS_T          reduce using rule 40 (EXP -> TERM I .)
    GREATER_T       reduce using rule 40 (EXP -> TERM I .)
    GREATER_T_EQUALS reduce using rule 40 (EXP -> TERM I .)
    LESS_T_EQUALS   reduce using rule 40 (EXP -> TERM I .)
    IS              reduce using rule 40 (EXP -> TERM I .)
    AND             reduce using rule 40 (EXP -> TERM I .)
    OR              reduce using rule 40 (EXP -> TERM I .)
    PERCENTAGE      reduce using rule 40 (EXP -> TERM I .)
    R_PAREN         reduce using rule 40 (EXP -> TERM I .)
    COLON           reduce using rule 40 (EXP -> TERM I .)
    COMMA           reduce using rule 40 (EXP -> TERM I .)
    R_BRACK         reduce using rule 40 (EXP -> TERM I .)
    TICK            reduce using rule 40 (EXP -> TERM I .)


state 72

    (41) I -> J . EXP
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    EXP                            shift and go to state 110
    FACTOR                         shift and go to state 39
    empty                          shift and go to state 42

state 73

    (43) J -> PLUS .

    L_PAREN         reduce using rule 43 (J -> PLUS .)
    PLUS            reduce using rule 43 (J -> PLUS .)
    MINUS           reduce using rule 43 (J -> PLUS .)
    INT_CONT        reduce using rule 43 (J -> PLUS .)
    STRING_CONT     reduce using rule 43 (J -> PLUS .)
    CHAR_CONT       reduce using rule 43 (J -> PLUS .)
    FLOAT_CONT      reduce using rule 43 (J -> PLUS .)
    BOOL_CONT       reduce using rule 43 (J -> PLUS .)
    ID              reduce using rule 43 (J -> PLUS .)


state 74

    (44) J -> MINUS .

    L_PAREN         reduce using rule 44 (J -> MINUS .)
    PLUS            reduce using rule 44 (J -> MINUS .)
    MINUS           reduce using rule 44 (J -> MINUS .)
    INT_CONT        reduce using rule 44 (J -> MINUS .)
    STRING_CONT     reduce using rule 44 (J -> MINUS .)
    CHAR_CONT       reduce using rule 44 (J -> MINUS .)
    FLOAT_CONT      reduce using rule 44 (J -> MINUS .)
    BOOL_CONT       reduce using rule 44 (J -> MINUS .)
    ID              reduce using rule 44 (J -> MINUS .)


state 75

    (42) I -> empty .

    LESS_T          reduce using rule 42 (I -> empty .)
    GREATER_T       reduce using rule 42 (I -> empty .)
    GREATER_T_EQUALS reduce using rule 42 (I -> empty .)
    LESS_T_EQUALS   reduce using rule 42 (I -> empty .)
    IS              reduce using rule 42 (I -> empty .)
    AND             reduce using rule 42 (I -> empty .)
    OR              reduce using rule 42 (I -> empty .)
    PERCENTAGE      reduce using rule 42 (I -> empty .)
    COMMA           reduce using rule 42 (I -> empty .)
    TICK            reduce using rule 42 (I -> empty .)
    R_BRACK         reduce using rule 42 (I -> empty .)
    R_PAREN         reduce using rule 42 (I -> empty .)
    COLON           reduce using rule 42 (I -> empty .)


state 76

    (37) H -> AND .

    L_PAREN         reduce using rule 37 (H -> AND .)
    PLUS            reduce using rule 37 (H -> AND .)
    MINUS           reduce using rule 37 (H -> AND .)
    INT_CONT        reduce using rule 37 (H -> AND .)
    STRING_CONT     reduce using rule 37 (H -> AND .)
    CHAR_CONT       reduce using rule 37 (H -> AND .)
    FLOAT_CONT      reduce using rule 37 (H -> AND .)
    BOOL_CONT       reduce using rule 37 (H -> AND .)
    ID              reduce using rule 37 (H -> AND .)


state 77

    (29) EXPRESSION -> EXP G .

    COMMA           reduce using rule 29 (EXPRESSION -> EXP G .)
    R_PAREN         reduce using rule 29 (EXPRESSION -> EXP G .)
    COLON           reduce using rule 29 (EXPRESSION -> EXP G .)
    R_BRACK         reduce using rule 29 (EXPRESSION -> EXP G .)
    TICK            reduce using rule 29 (EXPRESSION -> EXP G .)


state 78

    (30) G -> H . EXP
    (40) EXP -> . TERM I
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 36
    M                              shift and go to state 34
    EXP                            shift and go to state 111
    FACTOR                         shift and go to state 39
    empty                          shift and go to state 42

state 79

    (36) H -> IS .

    L_PAREN         reduce using rule 36 (H -> IS .)
    PLUS            reduce using rule 36 (H -> IS .)
    MINUS           reduce using rule 36 (H -> IS .)
    INT_CONT        reduce using rule 36 (H -> IS .)
    STRING_CONT     reduce using rule 36 (H -> IS .)
    CHAR_CONT       reduce using rule 36 (H -> IS .)
    FLOAT_CONT      reduce using rule 36 (H -> IS .)
    BOOL_CONT       reduce using rule 36 (H -> IS .)
    ID              reduce using rule 36 (H -> IS .)


state 80

    (32) H -> LESS_T .

    L_PAREN         reduce using rule 32 (H -> LESS_T .)
    PLUS            reduce using rule 32 (H -> LESS_T .)
    MINUS           reduce using rule 32 (H -> LESS_T .)
    INT_CONT        reduce using rule 32 (H -> LESS_T .)
    STRING_CONT     reduce using rule 32 (H -> LESS_T .)
    CHAR_CONT       reduce using rule 32 (H -> LESS_T .)
    FLOAT_CONT      reduce using rule 32 (H -> LESS_T .)
    BOOL_CONT       reduce using rule 32 (H -> LESS_T .)
    ID              reduce using rule 32 (H -> LESS_T .)


state 81

    (35) H -> LESS_T_EQUALS .

    L_PAREN         reduce using rule 35 (H -> LESS_T_EQUALS .)
    PLUS            reduce using rule 35 (H -> LESS_T_EQUALS .)
    MINUS           reduce using rule 35 (H -> LESS_T_EQUALS .)
    INT_CONT        reduce using rule 35 (H -> LESS_T_EQUALS .)
    STRING_CONT     reduce using rule 35 (H -> LESS_T_EQUALS .)
    CHAR_CONT       reduce using rule 35 (H -> LESS_T_EQUALS .)
    FLOAT_CONT      reduce using rule 35 (H -> LESS_T_EQUALS .)
    BOOL_CONT       reduce using rule 35 (H -> LESS_T_EQUALS .)
    ID              reduce using rule 35 (H -> LESS_T_EQUALS .)


state 82

    (33) H -> GREATER_T .

    L_PAREN         reduce using rule 33 (H -> GREATER_T .)
    PLUS            reduce using rule 33 (H -> GREATER_T .)
    MINUS           reduce using rule 33 (H -> GREATER_T .)
    INT_CONT        reduce using rule 33 (H -> GREATER_T .)
    STRING_CONT     reduce using rule 33 (H -> GREATER_T .)
    CHAR_CONT       reduce using rule 33 (H -> GREATER_T .)
    FLOAT_CONT      reduce using rule 33 (H -> GREATER_T .)
    BOOL_CONT       reduce using rule 33 (H -> GREATER_T .)
    ID              reduce using rule 33 (H -> GREATER_T .)


state 83

    (34) H -> GREATER_T_EQUALS .

    L_PAREN         reduce using rule 34 (H -> GREATER_T_EQUALS .)
    PLUS            reduce using rule 34 (H -> GREATER_T_EQUALS .)
    MINUS           reduce using rule 34 (H -> GREATER_T_EQUALS .)
    INT_CONT        reduce using rule 34 (H -> GREATER_T_EQUALS .)
    STRING_CONT     reduce using rule 34 (H -> GREATER_T_EQUALS .)
    CHAR_CONT       reduce using rule 34 (H -> GREATER_T_EQUALS .)
    FLOAT_CONT      reduce using rule 34 (H -> GREATER_T_EQUALS .)
    BOOL_CONT       reduce using rule 34 (H -> GREATER_T_EQUALS .)
    ID              reduce using rule 34 (H -> GREATER_T_EQUALS .)


state 84

    (39) H -> PERCENTAGE .

    L_PAREN         reduce using rule 39 (H -> PERCENTAGE .)
    PLUS            reduce using rule 39 (H -> PERCENTAGE .)
    MINUS           reduce using rule 39 (H -> PERCENTAGE .)
    INT_CONT        reduce using rule 39 (H -> PERCENTAGE .)
    STRING_CONT     reduce using rule 39 (H -> PERCENTAGE .)
    CHAR_CONT       reduce using rule 39 (H -> PERCENTAGE .)
    FLOAT_CONT      reduce using rule 39 (H -> PERCENTAGE .)
    BOOL_CONT       reduce using rule 39 (H -> PERCENTAGE .)
    ID              reduce using rule 39 (H -> PERCENTAGE .)


state 85

    (38) H -> OR .

    L_PAREN         reduce using rule 38 (H -> OR .)
    PLUS            reduce using rule 38 (H -> OR .)
    MINUS           reduce using rule 38 (H -> OR .)
    INT_CONT        reduce using rule 38 (H -> OR .)
    STRING_CONT     reduce using rule 38 (H -> OR .)
    CHAR_CONT       reduce using rule 38 (H -> OR .)
    FLOAT_CONT      reduce using rule 38 (H -> OR .)
    BOOL_CONT       reduce using rule 38 (H -> OR .)
    ID              reduce using rule 38 (H -> OR .)


state 86

    (31) G -> empty .

    COMMA           reduce using rule 31 (G -> empty .)
    TICK            reduce using rule 31 (G -> empty .)
    R_BRACK         reduce using rule 31 (G -> empty .)
    R_PAREN         reduce using rule 31 (G -> empty .)
    COLON           reduce using rule 31 (G -> empty .)


state 87

    (49) L -> DIVIDE .

    L_PAREN         reduce using rule 49 (L -> DIVIDE .)
    PLUS            reduce using rule 49 (L -> DIVIDE .)
    MINUS           reduce using rule 49 (L -> DIVIDE .)
    INT_CONT        reduce using rule 49 (L -> DIVIDE .)
    STRING_CONT     reduce using rule 49 (L -> DIVIDE .)
    CHAR_CONT       reduce using rule 49 (L -> DIVIDE .)
    FLOAT_CONT      reduce using rule 49 (L -> DIVIDE .)
    BOOL_CONT       reduce using rule 49 (L -> DIVIDE .)
    ID              reduce using rule 49 (L -> DIVIDE .)


state 88

    (45) TERM -> FACTOR K .

    PLUS            reduce using rule 45 (TERM -> FACTOR K .)
    MINUS           reduce using rule 45 (TERM -> FACTOR K .)
    LESS_T          reduce using rule 45 (TERM -> FACTOR K .)
    GREATER_T       reduce using rule 45 (TERM -> FACTOR K .)
    GREATER_T_EQUALS reduce using rule 45 (TERM -> FACTOR K .)
    LESS_T_EQUALS   reduce using rule 45 (TERM -> FACTOR K .)
    IS              reduce using rule 45 (TERM -> FACTOR K .)
    AND             reduce using rule 45 (TERM -> FACTOR K .)
    OR              reduce using rule 45 (TERM -> FACTOR K .)
    PERCENTAGE      reduce using rule 45 (TERM -> FACTOR K .)
    COMMA           reduce using rule 45 (TERM -> FACTOR K .)
    TICK            reduce using rule 45 (TERM -> FACTOR K .)
    COLON           reduce using rule 45 (TERM -> FACTOR K .)
    R_BRACK         reduce using rule 45 (TERM -> FACTOR K .)
    R_PAREN         reduce using rule 45 (TERM -> FACTOR K .)


state 89

    (46) K -> L . TERM
    (45) TERM -> . FACTOR K
    (50) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (51) FACTOR -> . M CON_VAR
    (52) M -> . PLUS
    (53) M -> . MINUS
    (54) M -> . empty
    (96) empty -> .

    L_PAREN         shift and go to state 35
    PLUS            shift and go to state 37
    MINUS           shift and go to state 41
    INT_CONT        reduce using rule 96 (empty -> .)
    STRING_CONT     reduce using rule 96 (empty -> .)
    CHAR_CONT       reduce using rule 96 (empty -> .)
    FLOAT_CONT      reduce using rule 96 (empty -> .)
    BOOL_CONT       reduce using rule 96 (empty -> .)
    ID              reduce using rule 96 (empty -> .)

    TERM                           shift and go to state 112
    M                              shift and go to state 34
    FACTOR                         shift and go to state 39
    empty                          shift and go to state 42

state 90

    (48) L -> MULTIPLY .

    L_PAREN         reduce using rule 48 (L -> MULTIPLY .)
    PLUS            reduce using rule 48 (L -> MULTIPLY .)
    MINUS           reduce using rule 48 (L -> MULTIPLY .)
    INT_CONT        reduce using rule 48 (L -> MULTIPLY .)
    STRING_CONT     reduce using rule 48 (L -> MULTIPLY .)
    CHAR_CONT       reduce using rule 48 (L -> MULTIPLY .)
    FLOAT_CONT      reduce using rule 48 (L -> MULTIPLY .)
    BOOL_CONT       reduce using rule 48 (L -> MULTIPLY .)
    ID              reduce using rule 48 (L -> MULTIPLY .)


state 91

    (47) K -> empty .

    PLUS            reduce using rule 47 (K -> empty .)
    MINUS           reduce using rule 47 (K -> empty .)
    LESS_T          reduce using rule 47 (K -> empty .)
    GREATER_T       reduce using rule 47 (K -> empty .)
    GREATER_T_EQUALS reduce using rule 47 (K -> empty .)
    LESS_T_EQUALS   reduce using rule 47 (K -> empty .)
    IS              reduce using rule 47 (K -> empty .)
    AND             reduce using rule 47 (K -> empty .)
    OR              reduce using rule 47 (K -> empty .)
    PERCENTAGE      reduce using rule 47 (K -> empty .)
    COMMA           reduce using rule 47 (K -> empty .)
    TICK            reduce using rule 47 (K -> empty .)
    R_BRACK         reduce using rule 47 (K -> empty .)
    R_PAREN         reduce using rule 47 (K -> empty .)
    COLON           reduce using rule 47 (K -> empty .)


state 92

    (13) F -> S_STATUTE F .

    R_BRACE         reduce using rule 13 (F -> S_STATUTE F .)


state 93

    (70) ASSIGNATION -> ID_REF EQUALS . EXPRESSION TICK
    (29) EXPRESSION -> . EXP G
